empresa,setor,divida_liquida,ebitda,despesa_financeira,alavancagem_max,cobertura_min
Icaro Brasil Costa,Portos,260,70,19,3.3,2.5
Juno Brasil Costa,Servicos Financeiros,123,51,12,3.9,4.4
Kronos Brasil Costa,Imoveis,841,295,68,2.4,3.9
Lumina Brasil Costa,Concessoes,1188,334,150,4.3,2.3
Marfim Brasil Costa,Rodovias,1210,407,67,2.6,3.5
Nexo Brasil Costa,Plasticos,1043,413,149,3.5,3.2
Orion Brasil Costa,Farmaceutico,1738,440,125,3.9,2.2
Prisma Brasil Costa,Energia,584,162,66,4.2,4.4
Quasar Brasil Costa,Varejo,1495,301,47,4.2,3.7
Rota Brasil Costa,Infraestrutura,180,57,20,4.3,4.0
Sigma Brasil Costa,Alimentos,304,107,18,2.7,4.4
Terra Brasil Costa,Tecnologia,820,285,87,3.3,3.6
Urano Brasil Costa,Logistica,876,283,59,2.3,3.8
Vela Brasil Costa,Saneamento,331,185,77,2.6,2.8
Wega Brasil Costa,Mineracao,2008,360,103,4.4,2.4
Xingu Brasil Costa,Papel e Celulose,318,183,49,2.4,4.2
Yara Brasil Costa,Saude,1154,298,53,3.7,3.8
Zenit Brasil Costa,Educacao,1486,456,211,4.3,3.7
Aurora Brasil Costa,Telecom,1411,358,54,3.0,4.2
Brisa Brasil Costa,Agronegocio,118,65,20,2.3,4.5
Cobre Brasil Costa,Construcao,2270,476,99,3.7,2.7
Diamante Brasil Costa,Shopping Centers,663,275,107,3.4,3.7
Elo Brasil Costa,Metalurgia,446,100,19,3.6,4.3
Forma Brasil Costa,Quimica,555,218,59,2.8,4.5
Granito Brasil Costa,Bebidas,203,87,12,2.2,4.2
Helio Brasil Costa,Portos,216,64,20,3.8,5.0
Indigo Brasil Costa,Servicos Financeiros,1240,340,62,3.3,3.8
Alfa Sul Rio,Imoveis,223,131,39,2.3,3.6
Beta Sul Rio,Concessoes,1284,310,54,3.5,3.5
Gamma Sul Rio,Rodovias,741,293,183,2.8,2.6
Delta Sul Rio,Plasticos,354,127,23,2.5,3.9
Epsilon Sul Rio,Farmaceutico,679,374,211,3.0,2.1
Zeta Sul Rio,Energia,1472,406,53,3.3,4.6
Ares Sul Rio,Varejo,802,373,138,3.1,4.3
Boreal Sul Rio,Infraestrutura,1400,318,126,4.1,2.3
Celta Sul Rio,Alimentos,1148,319,161,3.9,3.4
Duna Sul Rio,Tecnologia,705,276,42,2.3,4.5
Estrela Sul Rio,Logistica,747,255,192,3.2,2.0
Fenix Sul Rio,Saneamento,2561,477,126,4.2,2.5
Horizonte Sul Rio,Mineracao,978,277,102,4.0,3.6
Icaro Sul Rio,Papel e Celulose,1515,481,77,3.0,4.5
Juno Sul Rio,Saude,240,87,32,3.4,3.8
Kronos Sul Rio,Educacao,1859,493,113,3.0,2.5
Lumina Sul Rio,Telecom,1231,340,130,4.3,3.0
Marfim Sul Rio,Agronegocio,1557,431,116,3.0,2.3
Nexo Sul Rio,Construcao,475,229,123,2.9,2.3
Orion Sul Rio,Shopping Centers,757,136,21,4.3,5.0
Prisma Sul Rio,Metalurgia,594,351,119,2.7,3.6
Quasar Sul Rio,Quimica,2088,453,67,4.1,4.9
Rota Sul Rio,Bebidas,124,59,35,2.9,2.2
Sigma Sul Rio,Portos,1509,447,78,3.2,4.7
Terra Sul Rio,Servicos Financeiros,881,472,253,2.5,2.2
Urano Sul Rio,Imoveis,2073,360,72,4.3,4.2
Vela Sul Rio,Concessoes,482,196,97,3.0,2.7
Wega Sul Rio,Rodovias,249,54,14,4.2,2.8
Xingu Sul Rio,Plasticos,223,73,17,4.3,4.5
Yara Sul Rio,Farmaceutico,1310,387,104,2.6,2.2
Zenit Sul Rio,Energia,496,205,68,3.4,3.8
Aurora Sul Rio,Varejo,315,81,14,3.5,3.9
Brisa Sul Rio,Infraestrutura,1057,323,78,4.0,4.8
Cobre Sul Rio,Alimentos,787,260,30,2.7,4.9
Diamante Sul Rio,Tecnologia,151,72,20,2.9,4.5
Elo Sul Rio,Logistica,764,147,25,3.9,3.7
Forma Sul Rio,Saneamento,1309,367,89,4.1,4.3
Granito Sul Rio,Mineracao,797,341,63,2.3,4.0
Helio Sul Rio,Papel e Celulose,879,328,181,3.4,2.6
Indigo Sul Rio,Saude,1282,401,83,2.6,4.1
Alfa Norte Campo,Educacao,929,338,158,4.1,3.6
Beta Norte Campo,Telecom,949,231,42,3.7,3.8
Gamma Norte Campo,Agronegocio,443,259,119,2.7,3.9
Delta Norte Campo,Construcao,296,72,11,3.9,3.7
Epsilon Norte Campo,Shopping Centers,251,172,87,2.2,3.3
Zeta Norte Campo,Metalurgia,303,62,11,4.0,4.5
Ares Norte Campo,Quimica,432,246,111,2.5,2.5
Boreal Norte Campo,Bebidas,537,125,43,4.2,2.0
Celta Norte Campo,Portos,333,143,63,3.2,2.3
Duna Norte Campo,Servicos Financeiros,1486,314,98,4.3,2.8
Estrela Norte Campo,Imoveis,246,156,48,2.4,3.8
Fenix Norte Campo,Concessoes,2186,454,99,3.8,3.7
Horizonte Norte Campo,Rodovias,514,318,160,2.3,2.5
Icaro Norte Campo,Plasticos,1157,285,75,3.1,3.2
Juno Norte Campo,Farmaceutico,1410,447,102,3.5,4.7
Kronos Norte Campo,Energia,383,122,25,3.1,3.2
Lumina Norte Campo,Varejo,672,342,137,2.6,3.0
Marfim Norte Campo,Infraestrutura,969,180,46,4.3,3.2
Nexo Norte Campo,Alimentos,209,67,21,4.3,3.2
Orion Norte Campo,Tecnologia,845,343,90,2.4,2.9
Prisma Norte Campo,Logistica,1081,471,153,2.6,4.4
Quasar Norte Campo,Saneamento,2572,465,134,4.4,3.1
Rota Norte Campo,Mineracao,617,463,119,2.2,4.2
Sigma Norte Campo,Papel e Celulose,2074,496,78,4.0,4.3
Terra Norte Campo,Saude,814,436,118,2.8,4.9
Urano Norte Campo,Educacao,491,131,25,2.9,3.1
Vela Norte Campo,Telecom,531,332,99,2.6,3.9
Wega Norte Campo,Agronegocio,1123,276,56,3.4,3.2
Xingu Norte Campo,Construcao,1369,422,149,3.6,3.2
Yara Norte Campo,Shopping Centers,606,164,19,3.2,4.9
Zenit Norte Campo,Metalurgia,1257,435,116,4.3,4.1
Aurora Norte Campo,Quimica,2240,441,58,3.9,4.4
Brisa Norte Campo,Bebidas,548,242,57,3.4,4.6
Cobre Norte Campo,Portos,1193,233,45,4.0,3.4
Diamante Norte Campo,Servicos Financeiros,141,52,20,3.2,3.7
Elo Norte Campo,Imoveis,938,196,43,4.2,3.0
Forma Norte Campo,Concessoes,822,466,127,2.8,4.3
Granito Norte Campo,Rodovias,908,273,54,2.6,3.7
Helio Norte Campo,Plasticos,694,211,134,3.8,2.1
Indigo Norte Campo,Farmaceutico,1269,247,32,4.0,4.4
